s_0001[ce],13BDglcn[ce]
s_0002[c],13BDglcn[c]
s_0003[e],13BDglcn[e]
s_0004[ce],16BDglcn[ce]
s_0006[m],2ahhmd[m]
s_0007[c],aconm[c]
s_0008[m],23dhmp[m]
s_0009[c],3c2hmp[c]
s_0010[c],3c4mop[c]
s_0011[m],3c4mop[m]
s_0012[m],micit[m]
s_0013[c],5s6sdihet[c]
s_0014[n],5s6sdihet[n]
s_0015[c],argsuc[c]
s_0016[m],23dhmb[m]
s_0017[c],4ppan[c]
s_0018[c],5dpmev[c]
s_0019[c],5pmev[c]
s_0020[c],actn__R[c]
s_0021[c],crn[c]
s_0022[e],crn[e]
s_0023[m],crn[m]
s_0024[x],crn[x]
s_0025[c],lac__D[c]
s_0026[e],lac__D[e]
s_0027[m],lac__D[m]
s_0028[c],mev__R[c]
s_0029[e],mev__R[e]
s_0030[c],pant__R[c]
s_0031[c],pnto__R[c]
s_0032[e],pnto__R[e]
s_0033[c],lgt__S[c]
s_0034[m],lgt__S[m]
s_0035[c],btd_RR[c]
s_0036[e],btd_RR[e]
s_0037[c],Ssq23epx[c]
s_0038[r],Ssq23epx[r]
s_0039[m],2ahbut[m]
s_0042[x],3hdcoa[x]
s_0045[x],s3hydhexcoa[x]
s_0048[x],3hddcoa[x]
s_0051[x],3hhdcoa[x]
s_0054[x],3htdcoa[x]
s_0056[c],3mop[c]
s_0058[e],3mop[e]
s_0060[m],3mop[m]
s_0061[c],dhor__S[c]
s_0062[c],lald__L[c]
s_0063[c],lac__L[c]
s_0064[e],lac__L[e]
s_0065[m],lac__L[m]
s_0066[c],mal__L[c]
s_0067[e],mal__L[e]
s_0068[m],mal__L[m]
s_0069[x],mal__L[x]
s_0075[c],13dpg[c]
s_0076[c],2cpr5p[c]
s_0077[c],prfp[c]
s_0078[c],prbamp[c]
s_0079[c],g3pi[c]
s_0080[e],g3pi[e]
s_0084[e],pchol_cho[e]
s_0086[c],3ig3p[c]
s_0087[c],1mncam[c]
s_0089[c],pail_cho[c]
s_0116[c],1p3h5c[c]
s_0117[m],1p3h5c[m]
s_0118[c],1pyr5c[c]
s_0119[m],1pyr5c[m]
s_0120[c],10fthf[c]
s_0121[m],10fthf[m]
s_0122[c],44mzym[c]
s_0123[n],mi1345p[n]
s_0124[n],mi3456p[n]
s_0125[n],mi145p[n]
s_0126[c],mi1p__D[c]
s_0127[r],mi1p__D[r]
s_0129[m],mi3p__D[m]
s_0131[c],23camp[c]
s_0132[c],dad_2[c]
s_0133[e],dad_2[e]
s_0134[c],dgsn[c]
s_0135[e],dgsn[e]
s_0136[c],din[c]
s_0137[e],din[e]
s_0138[c],duri[c]
s_0139[e],duri[e]
s_0140[c],23dpg[c]
s_0141[c],25drapp[c]
s_0142[c],25dthpp[c]
s_0143[c],caphis[c]
s_0144[c],cmaphis[c]
s_0145[m],acg5sa[m]
s_0146[m],2aceaci[m]
s_0147[c],cmusa[c]
s_0148[m],6hmhpt[m]
s_0149[c],2dhp[c]
s_0150[m],2dhp[m]
s_0152[c],drib[c]
s_0153[c],2dr5p[c]
s_0154[m],2hpmhmbq[m]
s_0155[m],2hp6mbq[m]
s_0156[m],2hpmmbq[m]
s_0157[m],2hp6mp[m]
s_0158[c],db4p[c]
s_0161[r],2hhxdal[r]
s_0162[c],3c3hmp[c]
s_0163[e],3c3hmp[e]
s_0164[m],3c3hmp[m]
s_0165[c],2ippm[c]
s_0166[c],2mbald[c]
s_0167[e],2mbald[e]
s_0168[m],2mbald[m]
s_0169[c],2mbtoh[c]
s_0170[e],2mbtoh[e]
s_0171[m],2mbtoh[m]
s_0172[c],2mbac[c]
s_0173[e],2mbac[e]
s_0174[m],2mcit[m]
s_0176[c],2oxoadp[c]
s_0177[m],2oxoadp[m]
s_0178[c],2obut[c]
s_0179[m],2obut[m]
s_0180[c],akg[c]
s_0181[e],akg[e]
s_0182[m],akg[m]
s_0183[n],akg[n]
s_0184[x],akg[x]
s_0185[c],2phetoh[c]
s_0186[e],2phetoh[e]
s_0187[m],2phetoh[m]
s_0188[c],2pg[c]
s_0189[c],ggdp[c]
s_0190[c],frdp[c]
s_0191[m],frdp[m]
s_0192[c],camp[c]
s_0193[c],35ccmp[c]
s_0194[c],35cdamp[c]
s_0195[c],35cgmp[c]
s_0196[c],35cimp[c]
s_0197[c],dpcoa[c]
s_0200[m],dpcoa[m]
s_0201[c],paps[c]
s_0204[c],34hpp[c]
s_0206[x],34hpp[x]
s_0207[c],imacp[c]
s_0208[c],aproa[c]
s_0209[c],3deh4met[c]
s_0210[c],3dhq[c]
s_0211[c],3dhsk[c]
s_0212[c],3dh5hpb[c]
s_0213[m],3dh5hpb[m]
s_0214[m],3hph5mb[m]
s_0215[c],3ophb_5[c]
s_0216[m],3ophb_5[m]
s_0217[c],3hy2is4me4oxbu[c]
s_0218[c],hmgcoa[c]
s_0221[m],hmgcoa[m]
s_0222[c],hLkynr[c]
s_0224[c],3hanthrn[c]
s_0229[x],CE2248[x]
s_0231[r],3dsphgn[r]
s_0232[c],3mob[c]
s_0233[m],3mob[m]
s_0234[c],3mbald[c]
s_0235[e],3mbald[e]
s_0236[m],3mbald[m]
s_0239[x],3odcoa[x]
s_0243[x],3ohxccoa[x]
s_0247[x],3oddcoa[x]
s_0250[x],3ohodcoa[x]
s_0253[x],3ohdcoa[x]
s_0257[x],3otdcoa[x]
s_0258[c],3php[c]
s_0259[c],pser__L[c]
s_0260[c],3pg[c]
s_0261[c],skm5p[c]
s_0262[c],44mctr[c]
s_0263[c],45bidi1dmyinte[c]
s_0264[c],phthr[c]
s_0267[c],2mahmp[c]
s_0268[c],4ampm[c]
s_0269[c],4adcho[c]
s_0270[c],4ahmmp[c]
s_0271[c],4abz[c]
s_0272[e],4abz[e]
s_0273[m],4abz[m]
s_0274[c],4abutn[c]
s_0275[m],4abutn[m]
s_0279[c],4dip1dmyoinopen[c]
s_0280[c],4gudbd[c]
s_0281[c],4gudbutn[c]
s_0282[c],4h2oglt[c]
s_0283[m],4h2oglt[m]
s_0284[x],4h2oglt[x]
s_0285[c],4hthr[c]
s_0286[c],4hbz[c]
s_0287[m],4hbz[m]
s_0290[m],4hbzcoa[m]
s_0291[c],4mop[c]
s_0292[m],4mop[m]
s_0293[c],4mpetz[c]
s_0294[c],4met2obut[c]
s_0295[c],4pasp[c]
s_0296[c],4mzym[c]
s_0297[c],4bemet4alcaraci[c]
s_0298[c],aps[c]
s_0299[c],25aics[c]
s_0300[c],air[c]
s_0301[c],fgam[c]
s_0302[c],fpram[c]
s_0303[c],5mta[c]
s_0304[c],methf[c]
s_0305[m],methf[m]
s_0306[c],mlthf[c]
s_0307[m],mlthf[m]
s_0308[c],thfglu[c]
s_0309[c],56bidi1dmyinte[c]
s_0310[c],4mhetz[c]
s_0311[c],dkmpp[c]
s_0312[c],prlp[c]
s_0313[c],5aprbu[c]
s_0314[c],4r5au[c]
s_0315[c],5aop[c]
s_0316[e],5aop[e]
s_0317[m],5aop[m]
s_0318[c],ppmi12346p[c]
s_0319[c],5fthf[c]
s_0320[e],5fthf[e]
s_0321[m],5fthf[m]
s_0322[c],5mthf[c]
s_0323[c],mhpglu[c]
s_0324[c],3psme[c]
s_0325[c],gar[c]
s_0326[c],prbatp[c]
s_0327[c],pram[c]
s_0328[c],dmlz[c]
s_0329[r],gpail_hs[r]
s_0330[r],6aldgloac1ph1dmyin[r]
s_0331[r],acgpail_hs[r]
s_0332[r],aamaamaamagapmi[r]
s_0333[c],6dip1dmyoinopen[c]
s_0334[r],almaalglacphmyin[r]
s_0335[c],6pgl[c]
s_0337[r],amphalmaalglacphmyin[r]
s_0338[r],almaalmaamphalmaalglacphmyin[r]
s_0339[r],almaamphalmaalglacphmyin[r]
s_0340[c],6pgc[c]
s_0341[c],dann[c]
s_0342[e],dann[e]
s_0343[c],dhnpt[c]
s_0344[m],dhnpt[m]
s_0345[c],dhpmp[c]
s_0346[c],ahdt[c]
s_0347[c],dhpt[c]
s_0348[m],dhpt[m]
s_0349[c],2dda7p[c]
s_0350[m],2dda7p[m]
s_0352[c],8aonn[c]
s_0354[e],8aonn[e]
s_0357[c],xan[c]
s_0358[e],xan[e]
s_0359[c],acald[c]
s_0360[e],acald[e]
s_0361[m],acald[m]
s_0362[c],ac[c]
s_0363[r],ac[r]
s_0364[e],ac[e]
s_0365[m],ac[m]
s_0366[n],ac[n]
s_0367[c],aacoa[c]
s_0370[m],aacoa[m]
s_0372[m],acACP[m]
s_0373[c],accoa[c]
s_0376[m],accoa[m]
s_0377[n],accoa[n]
s_0378[x],accoa[x]
s_0383[c],ade[c]
s_0384[e],ade[e]
s_0385[m],ade[m]
s_0386[c],adn[c]
s_0387[e],adn[e]
s_0389[c],amp2p[c]
s_0390[c],pap[c]
s_0391[e],pap[e]
s_0392[m],pap[m]
s_0393[c],dcamp[c]
s_0394[c],adp[c]
s_0395[r],adp[r]
s_0397[m],adp[m]
s_0398[n],adp[n]
s_0399[x],adp[x]
s_0402[n],adprib[n]
s_0403[c],aicar[c]
s_0404[c],alatrna[c]
s_0405[c],alltt[c]
s_0406[e],alltt[e]
s_0407[c],alltn[c]
s_0408[e],alltn[e]
s_0409[c],tre6p[c]
s_0410[c],gal1p[c]
s_0411[c],gam1p[c]
s_0412[c],gam6p[c]
s_0413[e],gam6p[e]
s_0414[g],alpdmanbetdman[g]
s_0415[c],r1p[c]
s_0416[m],r1p[m]
s_0417[c],aacald[c]
s_0418[c],aact[c]
s_0419[c],nh4[c]
s_0420[e],nh4[e]
s_0421[m],nh4[m]
s_0423[c],amp[c]
s_0424[m],amp[m]
s_0425[n],amp[n]
s_0426[x],amp[x]
s_0427[c],anth[c]
s_0428[c],argtrna[c]
s_0429[m],argtrna[m]
s_0430[c],asntrna[c]
s_0431[m],asntrna[m]
s_0432[c],asptrna[c]
s_0433[m],asptrna[m]
s_0434[c],atp[c]
s_0435[r],atp[r]
s_0437[m],atp[m]
s_0438[n],atp[n]
s_0439[x],atp[x]
s_0441[c],ala_B[c]
s_0442[c],f26bp[c]
s_0443[c],mpdol[c]
s_0444[g],mpdol[g]
s_0445[c],hco3[c]
s_0446[e],hco3[e]
s_0447[m],hco3[m]
s_0448[n],hco3[n]
s_0450[c],bio[c]
s_0451[c],btn[c]
s_0452[e],btn[e]
s_0453[c],btamp[c]
s_0454[m],b124tc[m]
s_0455[c],cbp[c]
s_0456[c],co2[c]
s_0457[r],co2[r]
s_0458[e],co2[e]
s_0460[m],co2[m]
s_0461[n],co2[n]
s_0462[x],co2[x]
s_0465[m],malACP[m]
s_0467[c],cdp[c]
s_0468[n],cdp[n]
s_0469[c],cdpchol[c]
s_0474[c],cdpea[c]
s_0475[r],cer1_24[r]
s_0476[g],cer1_24[g]
s_0477[m],cer1_24[m]
s_0478[r],cer1_26[r]
s_0479[g],cer1_26[g]
s_0480[m],cer1_26[m]
s_0481[r],cer2_24[r]
s_0482[g],cer2_24[g]
s_0483[m],cer2_24[m]
s_0484[r],cer2_26[r]
s_0485[g],cer2_26[g]
s_0486[m],cer2_26[m]
s_0487[r],cer2c24[r]
s_0488[g],cer2c24[g]
s_0489[m],cer2c24[m]
s_0490[r],cer2c26[r]
s_0491[g],cer2c26[g]
s_0492[m],cer2c26[m]
s_0493[r],cer3_24[r]
s_0494[g],cer3_24[g]
s_0495[m],cer3_24[m]
s_0496[r],cer3_26[r]
s_0497[g],cer3_26[g]
s_0498[m],cer3_26[m]
s_0499[r],cer4c24[r]
s_0500[g],cer4c24[g]
s_0501[m],cer4c24[m]
s_0502[r],cer4c26[r]
s_0503[g],cer4c26[g]
s_0504[m],cer4c26[m]
s_0507[r],hexc[r]
s_0509[c],chtn[c]
s_0510[ce],chitos[ce]
s_0511[ce],chol[ce]
s_0512[c],chol[c]
s_0513[e],chol[e]
s_0514[c],cholp[c]
s_0515[c],chor[c]
s_0516[c],acon_C[c]
s_0517[m],acon_C[m]
s_0522[c],cit[c]
s_0523[e],cit[e]
s_0524[m],cit[m]
s_0525[x],cit[x]
s_0526[c],cmp[c]
s_0528[m],cmp[m]
s_0529[c],coa[c]
s_0530[r],coa[r]
s_0531[lp],coa[lp]
s_0532[m],coa[m]
s_0533[n],coa[n]
s_0534[x],coa[x]
s_0538[c],cpppg3[c]
s_0539[c],ctp[c]
s_0541[m],ctp[m]
s_0542[c],cystrna[c]
s_0543[c],cytd[c]
s_0544[e],cytd[e]
s_0545[c],csn[c]
s_0546[e],csn[e]
s_0547[c],Dara14lac[c]
s_0548[c],arab__D[c]
s_0549[e],arab__D[e]
s_0550[c],eig3p[c]
s_0551[c],e4p[c]
s_0552[m],e4p[m]
s_0553[c],fru[c]
s_0554[e],fru[e]
s_0555[c],fdp[c]
s_0556[c],f1p[c]
s_0557[c],f6p[c]
s_0558[c],gal[c]
s_0559[e],gal[e]
s_0560[e],galur[e]
s_0561[c],sbt__D[c]
s_0562[e],sbt__D[e]
s_0563[c],glc__D[c]
s_0565[e],glc__D[e]
s_0566[v],glc__D[v]
s_0567[c],g1p[c]
s_0568[c],g6p[c]
s_0570[c],glyald[c]
s_0571[c],man[c]
s_0572[e],man[e]
s_0573[c],man1p[c]
s_0574[c],man6p[c]
s_0575[c],rib__D[c]
s_0576[e],rib__D[e]
s_0577[c],ru5p__D[c]
s_0578[c],xyl__D[c]
s_0579[e],xyl__D[e]
s_0580[c],xylu__D[c]
s_0581[c],xu5p__D[c]
s_0582[c],dadp[c]
s_0583[n],dadp[n]
s_0584[c],damp[c]
s_0585[m],damp[m]
s_0586[c],datp[c]
s_0587[c],dcdp[c]
s_0588[n],dcdp[n]
s_0589[c],dcmp[c]
s_0590[c],dctp[c]
s_0591[c],dnad[c]
s_0593[n],dnad[n]
s_0595[c],dca[c]
s_0597[e],dca[e]
s_0600[x],dca[x]
s_0605[x],dccoa[x]
s_0606[lp],decdp[lp]
s_0607[c],dehdara14lac[c]
s_0608[c],de6trde8cileb4[c]
s_0609[n],de6trde8cileb4[n]
s_0610[c],dcyt[c]
s_0611[e],dcyt[e]
s_0612[c],dtbt[c]
s_0613[c],dgdp[c]
s_0614[n],dgdp[n]
s_0615[c],dgmp[c]
s_0616[m],dgmp[m]
s_0617[c],dgtp[c]
s_0618[c],didp[c]
s_0620[r],dag_hs[r]
s_0625[c],dhf[c]
s_0626[m],dhf[m]
s_0627[m],dhlam[m]
s_0628[m],dhlpro[m]
s_0629[c],dhap[c]
s_0631[lp],dhap[lp]
s_0632[m],dhap[m]
s_0633[c],ppi[c]
s_0635[lp],ppi[lp]
s_0636[m],ppi[m]
s_0637[n],ppi[n]
s_0638[x],ppi[x]
s_0639[c],ditp[c]
s_0640[lp],docdip[lp]
s_0641[lp],doddip[lp]
s_0642[c],dolichol[c]
s_0644[r],dolmanp[r]
s_0645[c],dolp[c]
s_0646[r],dolp[r]
s_0647[c],dtdp[c]
s_0649[c],dtmp[c]
s_0650[c],dttp[c]
s_0651[e],dttp[e]
s_0652[c],dudp[c]
s_0653[n],dudp[n]
s_0654[c],dump[c]
s_0655[n],dump[n]
s_0656[c],dutp[c]
s_0657[c],epist[c]
s_0659[e],epist[e]
s_0662[c],ergtetrol[c]
s_0663[r],ergtetrol[r]
s_0664[c],ergtrol[c]
s_0665[ce],ergst[ce]
s_0666[c],ergst[c]
s_0667[r],ergst[r]
s_0668[e],ergst[e]
s_0669[lp],ergst[lp]
s_0670[c],ergst3glc[c]
s_0672[c],ergestbac[c]
s_0677[c],e4hglu[c]
s_0678[m],e4hglu[m]
s_0679[x],e4hglu[x]
s_0680[c],etoh[c]
s_0681[e],etoh[e]
s_0682[m],etoh[m]
s_0683[c],etha[c]
s_0684[e],etha[e]
s_0685[c],ethace[c]
s_0686[e],ethace[e]
s_0687[c],fad[c]
s_0688[m],fad[m]
s_0689[c],fadh2[c]
s_0690[m],fadh2[m]
s_0692[lp],frdp[lp]
s_0694[c],fatacibac[c]
s_0699[ce],fecost[ce]
s_0700[c],fecost[c]
s_0702[e],fecost[e]
s_0703[lp],fecost[lp]
s_0709[m],ficytc[m]
s_0710[m],focytc[m]
s_0712[m],pheme[m]
s_0713[m],fmettrna[m]
s_0714[c],fmn[c]
s_0715[e],fmn[e]
s_0716[m],fmn[m]
s_0717[c],fmnh2[c]
s_0719[c],fol[c]
s_0720[e],fol[e]
s_0721[c],fald[c]
s_0722[c],for[c]
s_0723[e],for[e]
s_0724[m],for[m]
s_0725[c],fum[c]
s_0726[e],fum[e]
s_0727[m],fum[m]
s_0734[c],4abut[c]
s_0736[e],4abut[e]
s_0738[m],4abut[m]
s_0739[c],gdp[c]
s_0740[g],gdp[g]
s_0741[m],gdp[m]
s_0742[n],gdp[n]
s_0743[c],gdpmann[c]
s_0744[g],gdpmann[g]
s_0745[c],grdp[c]
s_0746[lp],ggdp[lp]
s_0747[c],glntrna[c]
s_0748[c],glutrna[c]
s_0749[m],glutrna[m]
s_0750[c],gthrd[c]
s_0751[e],gthrd[e]
s_0752[m],gthrd[m]
s_0753[v],gthrd[v]
s_0754[c],gthox[c]
s_0755[e],gthox[e]
s_0756[m],gthox[m]
s_0757[c],glytrna[c]
s_0764[c],g3p[c]
s_0765[c],glyc[c]
s_0766[e],glyc[e]
s_0767[c],glyc3p[c]
s_0769[lp],glyc3p[lp]
s_0770[m],glyc3p[m]
s_0771[c],dha[c]
s_0773[c],glycogen[c]
s_0774[v],glycogen[v]
s_0775[c],gcald[c]
s_0776[e],gcald[e]
s_0777[m],gcald[m]
s_0779[c],glx[c]
s_0780[e],glx[e]
s_0781[x],glx[x]
s_0782[c],gmp[c]
s_0783[g],gmp[g]
s_0785[c],gtp[c]
s_0786[m],gtp[m]
s_0787[c],gua[c]
s_0788[e],gua[e]
s_0789[m],gua[m]
s_0790[c],gsn[c]
s_0791[e],gsn[e]
s_0792[m],gsn[m]
s_0793[ce],h[ce]
s_0794[c],h[c]
s_0795[r],h[r]
s_0796[e],h[e]
s_0797[g],h[g]
s_0798[lp],h[lp]
s_0799[m],h[m]
s_0800[n],h[n]
s_0801[x],h[x]
s_0802[v],h[v]
s_0803[c],h2o[c]
s_0804[r],h2o[r]
s_0805[e],h2o[e]
s_0806[g],h2o[g]
s_0807[m],h2o[m]
s_0808[n],h2o[n]
s_0809[x],h2o[x]
s_0810[v],h2o[v]
s_0811[m],hemeA[m]
s_0812[m],hemeO[m]
s_0813[lp],hendip[lp]
s_0814[lp],hepdip[lp]
s_0815[lp],hepdp[lp]
s_0816[c],hexccoa[c]
s_0817[r],hexccoa[r]
s_0819[x],hexccoa[x]
s_0823[x],hdd2coa[x]
s_0825[r],hxdcal[r]
s_0826[e],hxdcal[e]
s_0829[lp],hexdip[lp]
s_0830[lp],hexdp[lp]
s_0831[m],hexdp[m]
s_0832[c],histrna[c]
s_0833[m],histrna[m]
s_0834[m],hom[m]
s_0835[n],hom[n]
s_0836[m],hicit[m]
s_0837[c],h2o2[c]
s_0838[m],h2o2[m]
s_0839[n],h2o2[n]
s_0840[x],h2o2[x]
s_0841[c],h2s[c]
s_0843[c],hxan[c]
s_0844[e],hxan[e]
s_0845[lp],icodip[lp]
s_0846[c],idp[c]
s_0847[c],iletrna[c]
s_0848[m],iletrna[m]
s_0849[c],imp[c]
s_0850[c],id3acald[c]
s_0851[e],id3acald[e]
s_0852[m],id3acald[m]
s_0853[c],ind3ac[c]
s_0854[m],ind3ac[m]
s_0855[c],indpyr[c]
s_0856[c],ins[c]
s_0857[e],ins[e]
s_0859[g],inophophobac[g]
s_0861[r],inophophoac24[r]
s_0862[g],inophophoac24[g]
s_0863[m],inophophoac24[m]
s_0864[r],inophophoac26[r]
s_0865[g],inophophoac26[g]
s_0866[m],inophophoac26[m]
s_0867[r],inophophobc24[r]
s_0868[g],inophophobc24[g]
s_0869[m],inophophobc24[m]
s_0870[r],inophophobc26[r]
s_0871[g],inophophobc26[g]
s_0872[m],inophophobc26[m]
s_0873[r],inophophosbc24[r]
s_0874[g],inophophosbc24[g]
s_0875[m],inophophosbc24[m]
s_0876[r],inophophosbc26[r]
s_0877[g],inophophosbc26[g]
s_0878[m],inophophosbc26[m]
s_0879[r],inophophocc24[r]
s_0880[g],inophophocc24[g]
s_0881[m],inophophocc24[m]
s_0882[r],inophophocc26[r]
s_0883[g],inophophocc26[g]
s_0884[m],inophophocc26[m]
s_0885[r],inophophodc24[r]
s_0886[g],inophophodc24[g]
s_0887[m],inophophodc24[m]
s_0888[r],inophophodc26[r]
s_0889[g],inophophodc26[g]
s_0890[m],inophophodc26[m]
s_0892[g],inopcerbac[g]
s_0894[r],inopcerac24[r]
s_0895[g],inopcerac24[g]
s_0896[m],inopcerac24[m]
s_0897[r],inopcerac26[r]
s_0898[g],inopcerac26[g]
s_0899[m],inopcerac26[m]
s_0900[r],inopcerbc24[r]
s_0901[g],inopcerbc24[g]
s_0902[m],inopcerbc24[m]
s_0903[r],inopcerbc26[r]
s_0904[g],inopcerbc26[g]
s_0905[m],inopcerbc26[m]
s_0906[r],inopcerabc24[r]
s_0907[g],inopcerabc24[g]
s_0908[m],inopcerabc24[m]
s_0909[r],inopcerabc26[r]
s_0910[g],inopcerabc26[g]
s_0911[m],inopcerabc26[m]
s_0912[r],inopcercc24[r]
s_0913[g],inopcercc24[g]
s_0914[m],inopcercc24[m]
s_0915[r],inopcercc26[r]
s_0916[g],inopcercc26[g]
s_0917[m],inopcercc26[m]
s_0918[r],inopcerdc24[r]
s_0919[g],inopcerdc24[g]
s_0920[m],inopcerdc24[m]
s_0921[r],inopcerdc26[r]
s_0922[g],inopcerdc26[g]
s_0923[m],inopcerdc26[m]
s_0924[c],fe2[c]
s_0925[e],fe2[e]
s_0926[m],fe2[m]
s_0927[c],iamac[c]
s_0928[e],iamac[e]
s_0929[c],iamoh[c]
s_0930[e],iamoh[e]
s_0931[m],iamoh[m]
s_0932[c],ibutoh[c]
s_0933[e],ibutoh[e]
s_0934[m],ibutoh[m]
s_0935[c],ibutac[c]
s_0936[e],ibutac[e]
s_0937[c],2mppal[c]
s_0938[e],2mppal[e]
s_0939[m],2mppal[m]
s_0940[c],icit[c]
s_0941[m],icit[m]
s_0942[x],icit[x]
s_0943[c],ipdp[c]
s_0944[lp],ipdp[lp]
s_0945[m],ipdp[m]
s_0946[m],itacon[m]
s_0949[m],itaccoa[m]
s_0950[c],itp[c]
s_0951[c],phpyr[c]
s_0952[c],2aobut[c]
s_0953[c],L2aadp[c]
s_0954[m],4hglusa[m]
s_0955[c],ala__L[c]
s_0956[e],ala__L[e]
s_0957[m],ala__L[m]
s_0958[c],athr__L[c]
s_0959[c],L2aadp6sa[c]
s_0960[c],2amsa[c]
s_0961[c],abt[c]
s_0962[e],abt[e]
s_0963[c],arab__L[c]
s_0964[e],arab__L[e]
s_0965[c],arg__L[c]
s_0966[e],arg__L[e]
s_0967[m],arg__L[m]
s_0968[v],arg__L[v]
s_0969[c],asn__L[c]
s_0970[e],asn__L[e]
s_0971[m],asn__L[m]
s_0972[v],asn__L[v]
s_0973[c],asp__L[c]
s_0974[e],asp__L[e]
s_0975[m],asp__L[m]
s_0976[x],asp__L[x]
s_0977[v],asp__L[v]
