name_original	name_correct	CHEBI	KEGG	charge	remark
(R)-3-hydroxybutanoyl-CoA	(R)-3-hydroxybutanoyl-CoA	CHEBI:15452	C03561	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
(R)-3-hydroxy-cis-dodec-5-enoyl-CoA	(R)-3-hydroxy-cis-dodec-5-enoyl-CoA			0	wrong chebiID and keggid. Can't find from database
(R)-3-hydroxy-cis-hexadec-7-enoyl-CoA	(R)-3-hydroxy-cis-hexadec-7-enoyl-CoA	CHEBI:88087		0	wrong chebiID and keggid. CHEBI:88087 for  (3S.7Z)-3-hydroxyhexadecenoyl-CoA
(R)-3-hydroxy-cis-hexadec-9-enoyl-CoA	(R)-3-hydroxy-cis-hexadec-9-enoyl-CoA	CHEBI:87781		0	wrong chebiID and keggid. CHEBI:87781 for   (3S)-3-hydroxyoleoyl-CoA. (3S.9Z)-3-hydroxyoctadec-9-enoyl-CoA
(R)-3-hydroxy-cis-octadec-9-enoyl-CoA	(R)-3-hydroxy-cis-octadec-9-enoyl-CoA	CHEBI:87781		0	wrong chebiID and keggid. CHEBI:87781 for (3S)-3-hydroxyoleoyl-CoA. (3S.9Z)-3-hydroxyoctadec-9-enoyl-CoA
(R)-3-hydroxy-cis-tetradec-5-enoyl-CoA	(R)-3-hydroxy-cis-tetradec-5-enoyl-CoA	CHEBI:88072		0	wrong chebiID and keggid. CHEBI:88072 for (3S.5Z)-3-hydroxytetradec-5-enoyl-CoA
(R)-3-hydroxy-cis-tetradec-7-enoyl-CoA	(R)-3-hydroxy-cis-tetradec-7-enoyl-CoA			0	wrong chebiID and keggid. No chebiID. (3S)-Hydroxy-cis-tetradec-7-enoyl-CoA. C35H56N7O18P3S. https://webapps.molecular-networks.com/biopath3/biopath/mols/(3S)-Hydroxy-cis-tetradec-7-enoyl-CoA
(R)-3-hydroxydocosanoyl-CoA	(R)-3-hydroxydocosanoyl-CoA	CHEBI:76375		-4	wrong chebiID and keggid. Update charge
(R)-3-hydroxyhexanoyl-CoA	(R)-3-hydroxyhexanoyl-CoA	CHEBI:74474		0	wrong chebiID and keggid
(R)-3-hydroxyicosanoyl-CoA	(R)-3-hydroxyicosanoyl-CoA	CHEBI:76453		0	wrong chebiID and keggid
(R)-3-hydroxyoctanoyl-CoA	(R)-3-hydroxyoctanoyl-CoA	CHEBI:28573	C05278	0	wrong chebiID and wrong keggid 
(R)-3-hydroxytetracosanoyl-CoA	(R)-3-hydroxytetracosanoyl-CoA	CHEBI:76463		0	wrong chebiID and keggid
1,2-diacylglycerol 3-diphosphate (1-16:0, 2-18:1)	1,2-diacylglycerol 3-diphosphate (1-16:0, 2-18:1)	CHEBI:34087	C13890	0	new chebiID. new keggid. CHEBI:34087 for 1-O-hexadecanoyl-2-O-[(Z)-octadec-9-enoyl]-sn-glycerol 3-diphosphate has charge of 0 the chain of chebi 34087 is same to this metabolite.Manually calculated based on 1.2-diacylglycerol 3-diphosphate
1-acylglycerophosphocholine (16:0)	1-acylglycerophosphocholine (16:0)			1	Update charge. Manually calculated based on 1-acylglycerophosphocholine(1+)
1-acylglycerophosphocholine (16:1)	1-acylglycerophosphocholine (16:1)			1	Update charge. Manually calculated based on 1-acylglycerophosphocholine(1+)
1-acylglycerophosphocholine (18:0)	1-acylglycerophosphocholine (18:0)			1	Update charge. Manually calculated based on 1-acylglycerophosphocholine(1+)
1-acylglycerophosphocholine (18:1)	1-acylglycerophosphocholine (18:1)			1	Update charge. Manually calculated based on 1-acylglycerophosphocholine(1+)
1-acylglycerophosphoethanolamine (16:0)	1-acylglycerophosphoethanolamine (16:0)	CHEBI:90452		0	new chebiID. CHEBI:90452 for lysophosphatidylethanolamine 16:0. has charge of 0. based on chebi:136148Manually calculated based on 1-O-acylglycerophosphoethanolamine
1-acylglycerophosphoethanolamine (18:0)	1-acylglycerophosphoethanolamine (18:0)	CHEBI:64576		0	new chebiID. CHEBI:64576 for lysophosphatidylethanolamine 18:0. has charge of 0. Manually calculated based on 1-O-acylglycerophosphoethanolamine
1-acylglycerophosphoethanolamine (18:1)	1-acylglycerophosphoethanolamine (18:1)	CHEBI:64575		0	new chebiID. CHEBI:64575 for lysophosphatidylethanolamine 18:1. has charge of 0. Manually calculated based on 1-O-acylglycerophosphoethanolamine
1-acylglycerophosphoinositol (16:0)	1-acylglycerophosphoinositol (16:0)	CHEBI:73218		0	new chebiID. CHEBI:73218 for  1-hexadecanoyl-sn-glycero-3-phospho-D-myo-inositol PI(16:0/0:0) has new chebiID. charge of 0. Manually calculated based on 1-acylglycerophosphoinositol
1-acylglycerophosphoinositol (16:1)	1-acylglycerophosphoinositol (16:1)	CHEBI:138108		0	new chebiID. CHEBI:138108 for  2-palmitoleoyl-sn-glycero-3-phospho-D-myo-inositol. has charge of 0.Manually calculated based on 1-acylglycerophosphoinositol
1-acylglycerophosphoinositol (18:0)	1-acylglycerophosphoinositol (18:0)	CHEBI:83054		0	new chebiID. CHEBI:83054 for  1-stearoyl-sn-glycero-3-phospho-1D-myo-inositol PI(18:0/0:0). has charge of 0. Manually calculated based on 1-acylglycerophosphoinositol
1-acylglycerophosphoinositol (18:1)	1-acylglycerophosphoinositol (18:1)	CHEBI:82753		0	new chebiID. CHEBI:82753 for 1-oleoyl-sn-glycero-3-phospho-D-myo-inositol PI(18:1/0:0). has charge of 0. Manually calculated based on 1-acylglycerophosphoinositol
1-acyl-sn-glycerol 3-phosphate (16:0)	1-acyl-sn-glycerol 3-phosphate (16:0)	CHEBI:15799	C04036	0	new chebiID. new keggid
1-acyl-sn-glycerol 3-phosphate (16:1)	1-acyl-sn-glycerol 3-phosphate (16:1)	CHEBI:75070		0	new chebiID
1-acyl-sn-glycerol 3-phosphate (18:0)	1-acyl-sn-glycerol 3-phosphate (18:0)	CHEBI:74850		0	new chebiID
1-acyl-sn-glycerol 3-phosphate (18:1)	1-acyl-sn-glycerol 3-phosphate (18:1)	CHEBI:62837		0	new chebiID
1-monoglyceride (16:0)	1-monoglyceride (16:0)	CHEBI:134127		0	new chebiID
1-monoglyceride (16:1)	1-monoglyceride (16:1)	CHEBI:134128		0	new chebiID
1-monoglyceride (18:0)	1-monoglyceride (18:0)	CHEBI:134129		0	new chebiID
1-monoglyceride (18:1)	1-monoglyceride (18:1)	CHEBI:134130		0	new chebiID
1-phosphatidyl-1D-myo-inositol (1-16:0, 2-16:1)	1-phosphatidyl-1D-myo-inositol (1-16:0, 2-16:1)	CHEBI:88396		0	new chebiID. CHEBI:16749 for 1-phosphatidyl-1D-myo-inositol. has charge of -1
1-phosphatidyl-1D-myo-inositol (1-16:0, 2-18:1)	1-phosphatidyl-1D-myo-inositol (1-16:0, 2-18:1)	CHEBI:73215	C13888	0	new chebiID. new keggid
1-phosphatidyl-1D-myo-inositol (1-16:1, 2-18:1)	1-phosphatidyl-1D-myo-inositol (1-16:1, 2-18:1)	CHEBI:88562		0	new chebiID
1-phosphatidyl-1D-myo-inositol (1-18:0, 2-16:1)	1-phosphatidyl-1D-myo-inositol (1-18:0, 2-16:1)	CHEBI:88557		0	new chebiID
1-phosphatidyl-1D-myo-inositol (1-18:0, 2-18:1)	1-phosphatidyl-1D-myo-inositol (1-18:0, 2-18:1)	CHEBI:77346		0	new chebiID
1-phosphatidyl-1D-myo-inositol (1-18:1, 2-16:1)	1-phosphatidyl-1D-myo-inositol (1-18:1, 2-16:1)	CHEBI:88626		0	new chebiID
1-phosphatidyl-1D-myo-inositol (1-18:1, 2-18:1)	1-phosphatidyl-1D-myo-inositol (1-18:1, 2-18:1)	CHEBI:88612		0	new chebiID
1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-18:1)	1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-18:1)	CHEBI:77347		0	new chebiID. CHEBI:77347 for 1-stearoyl-2-oleoyl-sn-glycero-3-phospho-1D-myo-inositol 5-phosphate Phosphatidylinositol Phosphate(18:0/18:1). has charge of 0.  in structure 3-phosphate is like 5 -phosphate in Benzene ring. Manually calculated based on 1-phosphatidyl-1D-myo-inositol 3-phosphate
1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-18:1)	1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-18:1)	CHEBI:77344		0	new chebiID. CHEBI:7734 for1-stearoyl-2-linoleoyl-sn-glycero-3-phospho-1D-myo-inositol 5-phosphate  Phosphatidylinositol Phosphate(18:0/18:2). has charge of 0. Manually calculated based on 1-phosphatidyl-1D-myo-inositol 3-phosphate
1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-18:1)	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-18:1)	CHEBI:77279		0	new chebiID. CHEBI:77279 for 1-stearoyl-2-oleoyl-sn-glycero-3-phospho-1D-myo-inositol 4.5-biphosphate. has charge of 0. Manually calculated based on 1-phosphatidyl-1D-myo-inositol 4.5-phosphate
1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-18:1)	1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-18:1)	CHEBI:77277		0	new chebiID. CHEBI:77277 for 1-stearoyl-2-oleoyl-sn-glycero-3-phospho-1D-myo-inositol 4-phosphate. has charge of 0. Manually calculated based on 1-phosphatidyl-1D-myo-inositol 4-phosphate
2-isopropylmalate	2-isopropylmalate	CHEBI:28107	C02504	-2	Wrong chebiID.
3-hydroxybutanoyl-ACP	3-hydroxybutanoyl-ACP		C04618	0	Wrong chebiID and keggid. Can't find such a metabolite in chebi
3-hydroxydocosanoyl-CoA	3-hydroxydocosanoyl-CoA	CHEBI:52325		0	wrong chebiID and keggid
3-hydroxyhexanoyl-ACP	3-hydroxyhexanoyl-ACP	CHEBI:326	C05747	0	wrong chebiID and fullname and keggid
3-hydroxyicosanoyl-CoA	3-hydroxyicosanoyl-CoA	CHEBI:52324		0	wrong chebiID and charge and keggid
3-hydroxyoctanoyl-ACP	3-hydroxyoctanoyl-ACP	CHEBI:80387	C16220	0	wrong chebiID and keggid.  Not standard fullname
3-hydroxytetracosanoyl-CoA	3-hydroxytetracosanoyl-CoA	CHEBI:52326		0	wrong chebiID and keggid
3-oxo-cis-dodec-5-enoyl-CoA	3-oxo-cis-dodec-5-enoyl-CoA			0	wrong chebiID and keggid. PubChem CID: 90658857 for  (5E)-3-oxo-dodecenoyl-CoA. https://pubchem.ncbi.nlm.nih.gov/compound/90658857#section=Top  C33H50N7O18P3S(-4)
3-oxo-cis-hexadec-7-enoyl-CoA	3-oxo-cis-hexadec-7-enoyl-CoA	CHEBI:88008		0	wrong chebiID and keggid. CHEBI:88008 for (7Z)-hexadecenoyl-CoA
3-oxo-cis-hexadec-9-enoyl-CoA	3-oxo-cis-hexadec-9-enoyl-CoA	CHEBI:53152		0	wrong chebiID and keggid. CHEBI:53152 for palmitoleoyl-CoA cis-9-hexadecenoyl-CoA
3-oxo-cis-octadec-9-enoyl-CoA	3-oxo-cis-octadec-9-enoyl-CoA	CHEBI:78146		0	wrong chebiID and keggID. CHEBI:78146 for trans-9-octadecenoyl-CoA. Has charge of -4
3-oxo-cis-tetradec-5-enoyl-CoA	3-oxo-cis-tetradec-5-enoyl-CoA	CHEBI:70712		0	wrong chebiID and keggid. CHEBI:70712 for (5Z)-tetradecenoyl-CoA.  cis-5-tetradecenoyl-CoA
3-oxo-cis-tetradec-7-enoyl-CoA	3-oxo-cis-tetradec-7-enoyl-CoA	CHEBI:62014		0	wrong chebiID and keggid. CHEBI:62014 for cis-tetradec-3-enoyl-CoA. No cis-tetradec-7-enoyl-CoA
3-oxodocosanoyl-CoA	3-oxodocosanoyl-CoA	CHEBI:52328		0	wrong chebiID and keggid
3-oxo-hexanoyl-ACP	3-oxo-hexanoyl-ACP	CHEBI:1642	C05746	0	wrong chebiID and keggid
3-oxohexanoyl-CoA	3-oxohexanoyl-CoA	CHEBI:27648	C05269	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
3-oxoicosanoyl-CoA	3-oxoicosanoyl-CoA	CHEBI:52327		0	wrong chebiID and keggid
3-oxo-octanoyl-ACP	3-oxo-octanoyl-ACP	CHEBI:1646	C05750	0	wrong chebiID and keggid
3-oxooctanoyl-CoA	3-oxooctanoyl-CoA	CHEBI:28264	C05267	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
3-oxotetracosanoyl-CoA	3-oxotetracosanoyl-CoA	CHEBI:52329		0	wrong chebiID and keggid
3-phosphoglycerate	3-phosphonato-D-glycerate(3-)	CHEBI:58272	C00197	-3	update fullname. the old keggid is for the molecular form
4beta-methylzymosterol-4alpha-carboxylic acid	4beta-methylzymosterol-4alpha-carboxylic acid	CHEBI:50591	C15808	0	New keggid
acetoacetyl-ACP	acetoacetyl-ACP	CHEBI:2393	C05744	0	wrong cheibID and keggid
ACP1	ACP1	CHEBI:18359	C00229	0	Wrong chebiID. Wrong full name. should be: holo-[acyl-carrier protein]
acylglycerone phosphate (16:0)	acylglycerone phosphate (16:0)	CHEBI:17868	C01192	0	new chebiID. new keggid
acylglycerone phosphate (16:1)	acylglycerone phosphate (16:1)	CHEBI:74694		-2	new chebiID. Update charge. CHEBI:74694  for 1-palmitoleoyl-sn-glycerol 3-phosphate(2-)
acylglycerone phosphate (18:0)	acylglycerone phosphate (18:0)	CHEBI:36476	C03805	-2	new chebiID. new keggid. Update charge. chebi has some problem.this is a charged chebi id 2-
acylglycerone phosphate (18:1)	acylglycerone phosphate (18:1)	CHEBI:36475	C03630	0	new chebiID. new keggid
alpha-D-ribose 1-phosphate	alpha-D-ribose 1-phosphate(2-)	CHEBI:57720	C00620	-2	update fullname and kegg id. the new keggid is for the molecular form
arachidate	arachidate	CHEBI:32360		-1	Wrong chebiID and keggid. Update formula and charge
behenate	behenate	CHEBI:23858	C08281	-1	wrong chebiID and keggid. Update charge
butanoyl-ACP	butanoyl-ACP	CHEBI:3247	C05745	0	wrong chebiID and keggid.  Not standard fullname
butanoyl-CoA	butanoyl-CoA	CHEBI:15517	C00136	0	wrong chebiID and keggid. Has charge of -4
butyrate	butyrate	CHEBI:17968	C00246	-1	wrong chebiID and keggid. update keggid, formula and charge
cardiolipin (1-16:1, 2-16:1, 3-16:1, 4-16:1)	cardiolipin (1-16:1, 2-16:1, 3-16:1, 4-16:1)	CHEBI:104873		0	new chebiID. CHEBI:104873 for tetrahexadec-9-enoyl cardiolipin CL(16:1/16:1/16:1/16:1). has charge of 0. Manually calculated based on cardiolipin
CDP-diacylglycerol (1-16:0, 2-18:1)	CDP-diacylglycerol (1-16:0, 2-18:1)	CHEBI:34077	C13892	0	new keggid
CDP-diacylglycerol (1-16:1, 2-16:1)	CDP-diacylglycerol (1-16:1, 2-16:1)	CHEBI:104012		0	new chebiID
CDP-diacylglycerol (1-18:0, 2-16:1)	CDP-diacylglycerol (1-18:0, 2-16:1)	ECMDB23374		0	new chebiID
CDP-diacylglycerol (1-18:1, 2-18:1)	CDP-diacylglycerol (1-18:1, 2-18:1)	CHEBI:104362		0	new chebiID. CHEBI:104362 for 1.2-dioctadec-11-enoyl-sn-glycero-3-cytidine 5'-diphosphate CDP-DG(18:1/18:1)
cis-dec-3-enoyl-CoA	cis-dec-3-enoyl-CoA	CHEBI:10723	C05275	0	wrong chebiID and keggid. CHEBI:10723 for trans-dec-2-enoyl-CoA
cis-dodec-3-enoyl-CoA	cis-dodec-3-enoyl-CoA	CHEBI:27989	C02944	0	wrong chebiID and keggid
cis-dodec-5-enoyl-CoA	cis-dodec-5-enoyl-CoA	CHEBI:27989	C02944	0	wrong chebiID and keggid.  CHEBI:27989 for cis-dodec-3-enoyl-CoA
cis-hexadec-7-enoyl-CoA	cis-hexadec-7-enoyl-CoA	CHEBI:88008		0	wrong chebiID and keggid
cis-tetradec-5-enoyl-CoA	cis-tetradec-5-enoyl-CoA	CHEBI:70712		0	wrong chebiID and keggid
cis-tetradec-7-enoyl-CoA	cis-tetradec-7-enoyl-CoA	CHEBI:62014		0	Wrong chebiID and keggid .CHEBI:62014 for  cis-tetradec-3-enoyl-CoA
diglyceride (1-16:0, 2-16:1)	diglyceride (1-16:0, 2-16:1)	CHEBI:82929		0	new chebiID
diglyceride (1-16:0, 2-18:1)	diglyceride (1-16:0, 2-18:1)	CHEBI:88454		0	new chebiID. chebi has some problem. this is 11z
diglyceride (1-16:1, 2-16:1)	diglyceride (1-16:1, 2-16:1)	CHEBI:84417		0	new chebiID
diglyceride (1-16:1, 2-18:1)	diglyceride (1-16:1, 2-18:1)	CHEBI:88500		0	new chebiID
diglyceride (1-18:0, 2-16:1)	diglyceride (1-18:0, 2-16:1)	CHEBI:88527		0	new chebiID
diglyceride (1-18:0, 2-18:1)	diglyceride (1-18:0, 2-18:1)	CHEBI:75468		0	new chebiID
diglyceride (1-18:1, 2-16:1)	diglyceride (1-18:1, 2-16:1)	CHEBI:89229		0	new chebiID
diglyceride (1-18:1, 2-18:1)	diglyceride (1-18:1, 2-18:1)	CHEBI:52333		0	new chebiID
docosanoyl-CoA	docosanoyl-CoA	CHEBI:65088	C16528	0	Wrong chebiID and keggid. Has charge of -4
